prediction_id,prediction_date,ticker,score,decision,entry_close,latest_close,return_pct,check_type,check_date,status,result,note
2026-05-14_8035.T,2026/05/14 21:24:24,8035.T,60,様子見,51200,,,1d,2026-05-15,評価済,判定不能,横ばい/様子見
2026-05-14_8035.T,2026/05/14 21:24:24,8035.T,60,様子見,51200,,,5d,2026-05-19,評価済,判定不能,横ばい/様子見
2026-05-14_6857.T,2026/05/14 21:24:24,6857.T,69,様子見,28615,,,1d,2026-05-15,評価済,判定不能,横ばい/様子見
2026-05-14_6857.T,2026/05/14 21:24:24,6857.T,69,様子見,28615,,,5d,2026-05-19,評価済,判定不能,横ばい/様子見
2026-05-14_4519.T,2026/05/14 21:24:24,4519.T,33,除外/待機,8096,,,1d,2026-05-15,評価済,判定不能,弱含み/待機
2026-05-14_4519.T,2026/05/14 21:24:24,4519.T,33,除外/待機,8096,,,5d,2026-05-19,評価済,判定不能,弱含み/待機
2026-05-14_8306.T,2026/05/14 21:24:24,8306.T,68,様子見,2877,,,1d,2026-05-15,評価済,判定不能,横ばい/様子見
2026-05-14_8306.T,2026/05/14 21:24:24,8306.T,68,様子見,2877,,,5d,2026-05-19,評価済,判定不能,横ばい/様子見
2026-05-14_8058.T,2026/05/14 21:24:24,8058.T,80,買い候補（決算要確認）,5882,,,1d,2026-05-15,評価済,判定不能,上昇/相対優位を期待
2026-05-14_8058.T,2026/05/14 21:24:24,8058.T,80,買い候補（決算要確認）,5882,,,5d,2026-05-19,評価済,判定不能,上昇/相対優位を期待
2026-05-14_7974.T,2026/05/14 21:24:24,7974.T,44,除外/待機,6864,,,1d,2026-05-15,評価済,判定不能,弱含み/待機
2026-05-14_7974.T,2026/05/14 21:24:24,7974.T,44,除外/待機,6864,,,5d,2026-05-19,評価済,判定不能,弱含み/待機
2026-05-14_9433.T,2026/05/14 21:24:24,9433.T,67,様子見,2645.5,,,1d,2026-05-15,評価済,判定不能,横ばい/様子見
